country,year,donated_amount,received_amount
Australia,1973,46285863.0,0.0
Australia,1974,26950877.0,0.0
Australia,1975,77691781.0,0.0
Australia,1976,27718070.0,0.0
Australia,1977,72648152.0,0.0
Australia,1978,47483698.0,0.0
Australia,1979,9763598.0,0.0
Australia,1980,23283790.0,54502260.0
Australia,1981,18425831.0,747648005.0
Australia,1982,10458375.0,2599450.0
Australia,1983,7388539.0,0.0
Australia,1984,3698286.0,0.0
Australia,1985,6929573.0,0.0
Australia,1986,25229662.0,0.0
Australia,1987,18309923.0,0.0
Australia,1988,1758350.0,0.0
Australia,1989,163270223.0,0.0
Australia,1990,93432068.0,0.0
Australia,1991,518306838.0,0.0
Australia,1992,57379649.0,193553716.0
Australia,1993,37557879.0,79262311.0
Australia,1994,62005978.0,321233163.0
Australia,1995,87263724.0,343759453.0
Australia,1996,80468022.0,0.0
Australia,1997,99085271.0,0.0
Australia,1998,60046657.0,133176980.0
Australia,1999,87775767.0,0.0
Australia,2000,115957719.0,0.0
Australia,2001,99427776.0,0.0
Australia,2002,45235182.0,696882923.0
Australia,2003,94571888.0,0.0
Australia,2004,17256770.0,0.0
Australia,2005,28927690.0,0.0
Australia,2006,27058214.0,0.0
Australia,2007,13864351.0,0.0
Australia,2008,18754564.0,0.0
Australia,2009,17680084.0,0.0
Australia,2010,32806019.0,0.0
Australia,2011,41545539.0,0.0
Australia,2012,55649016.0,0.0
Australia,2013,67265056.0,0.0
Austria,1973,0.0,0.0
Austria,1974,24126329.0,0.0
Austria,1975,0.0,0.0
Austria,1976,12981849.0,0.0
Austria,1977,2608725.0,0.0
Austria,1978,27058314.0,0.0
Austria,1979,2480539.0,0.0
Austria,1980,2720513.0,157632201.0
Austria,1981,53422527.0,163916.0
Austria,1982,272169.0,58590672.0
Austria,1983,17235616.0,0.0
Austria,1984,0.0,0.0
Austria,1985,87348212.0,0.0
Austria,1986,15801537.0,0.0
Austria,1987,77374.0,0.0
Austria,1988,400964.0,0.0
Austria,1989,18299145.0,0.0
Austria,1990,3458667.0,0.0
Austria,1991,43662774.0,0.0
Austria,1992,7690278.0,0.0
Austria,1993,8599286.0,132570772.0
Austria,1994,496076.0,0.0
Austria,1995,2349112.0,0.0
Austria,1996,31485810.0,56293.0
Austria,1997,18810672.0,0.0
Austria,1998,17433736.0,0.0
Austria,1999,27735866.0,0.0
Austria,2000,41623882.0,0.0
Austria,2001,64630850.0,171695803.0
Austria,2002,64136019.0,249428720.0
Austria,2003,57940744.0,0.0
Austria,2004,46228250.0,1508.0
Austria,2005,17870615.0,127534.0
Austria,2006,8003253.0,0.0
Austria,2007,11550522.0,0.0
Austria,2008,6949094.0,0.0
Austria,2009,7871776.0,0.0
Austria,2010,8224524.0,0.0
Austria,2011,5945013.0,0.0
Austria,2012,9369281.0,0.0
Austria,2013,7169039.0,0.0
Belgium,1973,39251336.0,0.0
Belgium,1974,43588598.0,0.0
Belgium,1975,38863307.0,0.0
Belgium,1976,36126619.0,0.0
Belgium,1977,35853879.0,0.0
Belgium,1978,32189217.0,0.0
Belgium,1979,30801519.0,0.0
Belgium,1980,0.0,147868500.0
Belgium,1981,61917902.0,36477733.0
Belgium,1982,0.0,0.0
Belgium,1983,46243316.0,0.0
Belgium,1984,0.0,0.0
Belgium,1985,4191839.0,0.0
Belgium,1986,0.0,0.0
Belgium,1987,0.0,0.0
Belgium,1988,0.0,0.0
Belgium,1989,183930257.0,0.0
Belgium,1990,187058124.0,0.0
Belgium,1991,0.0,0.0
Belgium,1992,470688315.0,0.0
Belgium,1993,75567601.0,0.0
Belgium,1994,26867841.0,0.0
Belgium,1995,45999593.0,0.0
Belgium,1996,25987887.0,0.0
Belgium,1997,35402467.0,0.0
Belgium,1998,25116690.0,0.0
Belgium,1999,30505209.0,0.0
Belgium,2000,32342289.0,0.0
Belgium,2001,31859079.0,0.0
Belgium,2002,63495593.0,0.0
Belgium,2003,58875247.0,0.0
Belgium,2004,52561101.0,0.0
Belgium,2005,48285276.0,0.0
Belgium,2006,58458568.0,0.0
Belgium,2007,33187081.0,0.0
Belgium,2008,53059381.0,0.0
Belgium,2009,42809116.0,0.0
Belgium,2010,41446751.0,0.0
Belgium,2011,47828984.0,0.0
Belgium,2012,35767940.0,0.0
Belgium,2013,68317348.0,0.0
Brazil,1973,0.0,312075045.0
Brazil,1974,0.0,306601048.0
Brazil,1975,0.0,100725686.0
Brazil,1976,0.0,83580485.0
Brazil,1977,0.0,501438883.0
Brazil,1978,0.0,151531351.0
Brazil,1979,0.0,167462062.0
Brazil,1980,0.0,397591374.0
Brazil,1981,0.0,1019510084.0
Brazil,1982,0.0,577695039.0
Brazil,1983,0.0,129429939.0
Brazil,1984,0.0,643593148.0
Brazil,1985,0.0,1150188786.0
Brazil,1986,0.0,398238987.0
Brazil,1987,0.0,688641987.0
Brazil,1988,0.0,319508348.0
Brazil,1989,0.0,470795753.0
Brazil,1990,0.0,546410160.0
Brazil,1991,0.0,1398521154.0
Brazil,1992,0.0,269771857.0
Brazil,1993,0.0,726672442.0
Brazil,1994,0.0,2807702721.0
Brazil,1995,0.0,2573830958.0
Brazil,1996,0.0,1902899155.0
Brazil,1997,0.0,2033092975.0
Brazil,1998,0.0,1758374210.0
Brazil,1999,0.0,1319316622.0
Brazil,2000,0.0,1106359401.0
Brazil,2001,0.0,1574635711.0
Brazil,2002,0.0,1545038937.0
Brazil,2003,0.0,779392718.0
Brazil,2004,0.0,646604536.0
Brazil,2005,0.0,723697976.0
Brazil,2006,0.0,473262403.0
Brazil,2007,50889.0,424596650.0
Brazil,2008,168870.0,575890217.0
Brazil,2009,0.0,783901399.0
Brazil,2010,914681.0,1059210583.0
Brazil,2011,0.0,1013210831.0
Brazil,2012,0.0,2443208137.0
Brazil,2013,0.0,703048320.0
Canada,1973,437928427.0,0.0
Canada,1974,68502158.0,0.0
Canada,1975,93027681.0,0.0
Canada,1976,116287322.0,0.0
Canada,1977,38957778.0,0.0
Canada,1978,100516271.0,0.0
Canada,1979,80241209.0,0.0
Canada,1980,139264006.0,531674896.0
Canada,1981,546970726.0,2540405789.0
Canada,1982,87937147.0,170174807.0
Canada,1983,148016945.0,0.0
Canada,1984,691336664.0,153022875.0
Canada,1985,146523445.0,0.0
Canada,1986,392105553.0,0.0
Canada,1987,331152346.0,0.0
Canada,1988,149433255.0,0.0
Canada,1989,95861356.0,1961661.0
Canada,1990,146349000.0,0.0
Canada,1991,79132048.0,0.0
Canada,1992,203523019.0,0.0
Canada,1993,129123101.0,83925439.0
Canada,1994,83435990.0,0.0
Canada,1995,140853583.0,0.0
Canada,1996,240599471.0,0.0
Canada,1997,114731583.0,0.0
Canada,1998,385748294.0,0.0
Canada,1999,434102951.0,0.0
Canada,2000,356912625.0,0.0
Canada,2001,349119993.0,0.0
Canada,2002,242075816.0,587432031.0
Canada,2003,154336187.0,0.0
Canada,2004,172189837.0,0.0
Canada,2005,66617166.0,0.0
Canada,2006,60308595.0,0.0
Canada,2007,62686742.0,0.0
Canada,2008,75865089.0,55468.0
Canada,2009,74116591.0,0.0
Canada,2010,66543586.0,0.0
Canada,2011,49798170.0,0.0
Canada,2012,59322273.0,0.0
Canada,2013,54784201.0,0.0
Chile,1973,0.0,88056078.0
Chile,1974,0.0,257689227.0
Chile,1975,0.0,365408442.0
Chile,1976,0.0,155551297.0
Chile,1977,0.0,2568149.0
Chile,1978,0.0,4418418.0
Chile,1979,0.0,49451759.0
Chile,1980,0.0,17218386.0
Chile,1981,0.0,24802202.0
Chile,1982,0.0,25718071.0
Chile,1983,0.0,33869655.0
Chile,1984,0.0,314012953.0
Chile,1985,0.0,624811340.0
Chile,1986,0.0,123522992.0
Chile,1987,0.0,62625327.0
Chile,1988,0.0,73331550.0
Chile,1989,0.0,152229260.0
Chile,1990,0.0,260281186.0
Chile,1991,0.0,575859750.0
Chile,1992,0.0,686092378.0
Chile,1993,0.0,246885634.0
Chile,1994,0.0,98616016.0
Chile,1995,0.0,326285394.0
Chile,1996,0.0,66195930.0
Chile,1997,0.0,180051006.0
Chile,1998,0.0,279286896.0
Chile,1999,0.0,312658747.0
Chile,2000,0.0,143596162.0
Chile,2001,0.0,290131143.0
Chile,2002,117867.0,118858994.0
Chile,2003,32051.0,74584206.0
Chile,2004,37923.0,86004680.0
Chile,2005,49967.0,73415885.0
Chile,2006,129055.0,53907751.0
Chile,2007,56833.0,114940960.0
Chile,2008,10280.0,275383474.0
Chile,2009,40764.0,136810686.0
Chile,2010,89609.0,120087929.0
Chile,2011,0.0,63814172.0
Chile,2012,0.0,72801720.0
Chile,2013,0.0,302293325.0
Colombia,1973,0.0,549944785.0
Colombia,1974,0.0,203545814.0
Colombia,1975,0.0,145779156.0
Colombia,1976,0.0,143082677.0
Colombia,1977,0.0,67799905.0
Colombia,1978,0.0,54438681.0
Colombia,1979,0.0,15388003.0
Colombia,1980,0.0,257368296.0
Colombia,1981,0.0,176100059.0
Colombia,1982,0.0,1228919949.0
Colombia,1983,0.0,110714529.0
Colombia,1984,0.0,204495135.0
Colombia,1985,0.0,835091486.0
Colombia,1986,0.0,310212012.0
Colombia,1987,0.0,74058995.0
Colombia,1988,0.0,234020126.0
Colombia,1989,0.0,200318505.0
Colombia,1990,0.0,539309295.0
Colombia,1991,0.0,484986642.0
Colombia,1992,0.0,492185858.0
Colombia,1993,0.0,648542403.0
Colombia,1994,0.0,303016912.0
Colombia,1995,0.0,586866583.0
Colombia,1996,0.0,1052281529.0
Colombia,1997,0.0,94226174.0
Colombia,1998,0.0,407763235.0
Colombia,1999,0.0,881928095.0
Colombia,2000,0.0,1899134643.0
Colombia,2001,0.0,585022135.0
Colombia,2002,0.0,835264836.0
Colombia,2003,0.0,1086177861.0
Colombia,2004,0.0,951773147.0
Colombia,2005,0.0,1056910201.0
Colombia,2006,0.0,1617817757.0
Colombia,2007,77466.0,800292991.0
Colombia,2008,6798.0,1190054198.0
Colombia,2009,0.0,1279008966.0
Colombia,2010,106531.0,1128442346.0
Colombia,2011,0.0,749156157.0
Colombia,2012,0.0,1009768225.0
Colombia,2013,0.0,1039328005.0
Cyprus,1973,0.0,9613414.0
Cyprus,1974,0.0,16432279.0
Cyprus,1975,0.0,5864941.0
Cyprus,1976,0.0,31022257.0
Cyprus,1977,0.0,20945184.0
Cyprus,1978,0.0,46647.0
Cyprus,1979,0.0,15837039.0
Cyprus,1980,0.0,87110643.0
Cyprus,1981,0.0,110234644.0
Cyprus,1982,0.0,31348629.0
Cyprus,1983,0.0,51405078.0
Cyprus,1984,0.0,79282641.0
Cyprus,1985,0.0,39214175.0
Cyprus,1986,0.0,56716357.0
Cyprus,1987,0.0,29088415.0
Cyprus,1988,0.0,60836704.0
Cyprus,1989,0.0,32612810.0
Cyprus,1990,0.0,11768247.0
Cyprus,1991,0.0,24108788.0
Cyprus,1992,0.0,29261936.0
Cyprus,1993,0.0,42046495.0
Cyprus,1994,0.0,46104382.0
Cyprus,1995,0.0,1233692.0
Cyprus,1996,0.0,17809922.0
Cyprus,1997,0.0,9602634.0
Cyprus,1998,0.0,563689.0
Cyprus,1999,0.0,19380977.0
Cyprus,2000,0.0,5189473.0
Cyprus,2001,0.0,26263860.0
Cyprus,2002,0.0,23150596.0
Cyprus,2003,0.0,9421124.0
Cyprus,2004,0.0,24632806.0
Cyprus,2005,5599.0,0.0
Cyprus,2006,0.0,0.0
Cyprus,2007,0.0,4469.0
Cyprus,2008,0.0,0.0
Cyprus,2009,0.0,0.0
Cyprus,2010,0.0,0.0
Cyprus,2011,0.0,0.0
Cyprus,2012,0.0,0.0
Cyprus,2013,0.0,0.0
Czech Republic,1973,0.0,0.0
Czech Republic,1974,0.0,0.0
Czech Republic,1975,0.0,0.0
Czech Republic,1976,0.0,0.0
Czech Republic,1977,0.0,0.0
Czech Republic,1978,0.0,0.0
Czech Republic,1979,0.0,0.0
Czech Republic,1980,0.0,0.0
Czech Republic,1981,0.0,0.0
Czech Republic,1982,0.0,0.0
Czech Republic,1983,0.0,0.0
Czech Republic,1984,0.0,0.0
Czech Republic,1985,0.0,0.0
Czech Republic,1986,0.0,0.0
Czech Republic,1987,0.0,0.0
Czech Republic,1988,0.0,0.0
Czech Republic,1989,0.0,0.0
Czech Republic,1990,0.0,549039.0
Czech Republic,1991,0.0,392264026.0
Czech Republic,1992,0.0,212986243.0
Czech Republic,1993,0.0,170159661.0
Czech Republic,1994,0.0,487593167.0
Czech Republic,1995,0.0,182015721.0
Czech Republic,1996,4724939.0,35124917.0
Czech Republic,1997,1151600.0,99553819.0
Czech Republic,1998,0.0,120505911.0
Czech Republic,1999,0.0,82522618.0
Czech Republic,2000,0.0,145892164.0
Czech Republic,2001,530941.0,65382378.0
Czech Republic,2002,156771.0,60471458.0
Czech Republic,2003,247942.0,45608312.0
Czech Republic,2004,0.0,41237106.0
Czech Republic,2005,119901.0,46801.0
Czech Republic,2006,918070.0,0.0
Czech Republic,2007,0.0,0.0
Czech Republic,2008,230219.0,0.0
Czech Republic,2009,397563.0,0.0
Czech Republic,2010,0.0,0.0
Czech Republic,2011,164099.0,0.0
Czech Republic,2012,165238.0,0.0
Czech Republic,2013,123152.0,0.0
Denmark,1973,0.0,0.0
Denmark,1974,56839286.0,0.0
Denmark,1975,10392556.0,0.0
Denmark,1976,28849377.0,0.0
Denmark,1977,112241594.0,0.0
Denmark,1978,2086036.0,0.0
Denmark,1979,35943903.0,0.0
Denmark,1980,96585940.0,104288895.0
Denmark,1981,215721283.0,0.0
Denmark,1982,122090821.0,0.0
Denmark,1983,84368125.0,0.0
Denmark,1984,131061636.0,62021691.0
Denmark,1985,154044569.0,0.0
Denmark,1986,110720962.0,0.0
Denmark,1987,149837777.0,0.0
Denmark,1988,119577810.0,0.0
Denmark,1989,133430275.0,0.0
Denmark,1990,58616306.0,0.0
Denmark,1991,80582842.0,0.0
Denmark,1992,40778102.0,0.0
Denmark,1993,67062860.0,0.0
Denmark,1994,110637370.0,0.0
Denmark,1995,73451287.0,0.0
Denmark,1996,244013860.0,0.0
Denmark,1997,79381953.0,0.0
Denmark,1998,15650457.0,0.0
Denmark,1999,75309242.0,0.0
Denmark,2000,37463179.0,0.0
Denmark,2001,77063923.0,0.0
Denmark,2002,91324907.0,0.0
Denmark,2003,57028037.0,0.0
Denmark,2004,25482007.0,0.0
Denmark,2005,125145775.0,0.0
Denmark,2006,10170167.0,0.0
Denmark,2007,21329239.0,0.0
Denmark,2008,16290834.0,0.0
Denmark,2009,6819444.0,0.0
Denmark,2010,21438651.0,0.0
Denmark,2011,33654018.0,0.0
Denmark,2012,14988225.0,0.0
Denmark,2013,4941770.0,0.0
Estonia,1973,0.0,0.0
Estonia,1974,0.0,0.0
Estonia,1975,0.0,0.0
Estonia,1976,0.0,0.0
Estonia,1977,0.0,0.0
Estonia,1978,0.0,0.0
Estonia,1979,0.0,0.0
Estonia,1980,0.0,0.0
Estonia,1981,0.0,0.0
Estonia,1982,0.0,0.0
Estonia,1983,0.0,0.0
Estonia,1984,0.0,0.0
Estonia,1985,0.0,0.0
Estonia,1986,0.0,0.0
Estonia,1987,0.0,0.0
Estonia,1988,0.0,0.0
Estonia,1989,0.0,0.0
Estonia,1990,0.0,0.0
Estonia,1991,0.0,990684.0
Estonia,1992,0.0,16023398.0
Estonia,1993,0.0,38337840.0
Estonia,1994,0.0,25652518.0
Estonia,1995,0.0,18418713.0
Estonia,1996,0.0,30942970.0
Estonia,1997,0.0,8307811.0
Estonia,1998,0.0,20250742.0
Estonia,1999,0.0,9201870.0
Estonia,2000,0.0,16010329.0
Estonia,2001,184731.0,24044423.0
Estonia,2002,94211.0,8104097.0
Estonia,2003,0.0,15925093.0
Estonia,2004,0.0,19139015.0
Estonia,2005,0.0,0.0
Estonia,2006,0.0,0.0
Estonia,2007,0.0,0.0
Estonia,2008,0.0,0.0
Estonia,2009,0.0,0.0
Estonia,2010,0.0,0.0
Estonia,2011,0.0,0.0
Estonia,2012,0.0,0.0
Estonia,2013,0.0,0.0
Finland,1973,0.0,0.0
Finland,1974,0.0,0.0
Finland,1975,0.0,0.0
Finland,1976,0.0,0.0
Finland,1977,0.0,0.0
Finland,1978,0.0,0.0
Finland,1979,0.0,0.0
Finland,1980,0.0,0.0
Finland,1981,0.0,0.0
Finland,1982,0.0,0.0
Finland,1983,3517060.0,70538468.0
Finland,1984,0.0,26553629.0
Finland,1985,0.0,0.0
Finland,1986,0.0,83529726.0
Finland,1987,1482877.0,0.0
Finland,1988,447649.0,0.0
Finland,1989,16608550.0,0.0
Finland,1990,4220992.0,0.0
Finland,1991,30659992.0,0.0
Finland,1992,69776266.0,0.0
Finland,1993,15643128.0,0.0
Finland,1994,30027227.0,0.0
Finland,1995,20700602.0,0.0
Finland,1996,20289146.0,0.0
Finland,1997,28181494.0,0.0
Finland,1998,10099793.0,0.0
Finland,1999,17111953.0,0.0
Finland,2000,23911436.0,0.0
Finland,2001,17586870.0,0.0
Finland,2002,35865984.0,0.0
Finland,2003,19462895.0,0.0
Finland,2004,23784055.0,0.0
Finland,2005,50908114.0,0.0
Finland,2006,25456746.0,73670.0
Finland,2007,19522990.0,0.0
Finland,2008,39238852.0,0.0
Finland,2009,64703548.0,0.0
Finland,2010,20238960.0,0.0
Finland,2011,34660814.0,0.0
Finland,2012,7911710.0,0.0
Finland,2013,13933712.0,0.0
France,1973,247189555.0,0.0
France,1974,367384662.0,0.0
France,1975,192416969.0,0.0
France,1976,183658423.0,0.0
France,1977,168900067.0,0.0
France,1978,97437457.0,0.0
France,1979,25058027.0,0.0
France,1980,360323267.0,116609845.0
France,1981,277458713.0,120922782.0
France,1982,446543740.0,0.0
France,1983,164059809.0,0.0
France,1984,367362828.0,0.0
France,1985,212486003.0,0.0
France,1986,296394154.0,0.0
France,1987,254311333.0,0.0
France,1988,274040470.0,0.0
France,1989,469783071.0,0.0
France,1990,586988135.0,0.0
France,1991,75995551.0,0.0
France,1992,220827059.0,0.0
France,1993,246959806.0,0.0
France,1994,242597753.0,0.0
France,1995,184288339.0,0.0
France,1996,310518112.0,0.0
France,1997,181377579.0,0.0
France,1998,218643543.0,0.0
France,1999,195502185.0,0.0
France,2000,526519855.0,0.0
France,2001,621418995.0,0.0
France,2002,534709591.0,0.0
France,2003,507020648.0,0.0
France,2004,596317633.0,0.0
France,2005,275332592.0,0.0
France,2006,464260209.0,0.0
France,2007,401771684.0,0.0
France,2008,246968178.0,8227.0
France,2009,443827383.0,0.0
France,2010,479271279.0,0.0
France,2011,385580197.0,0.0
France,2012,1857862442.0,0.0
France,2013,1247092339.0,0.0
Germany,1973,562232384.0,0.0
Germany,1974,698168091.0,0.0
Germany,1975,833859928.0,0.0
Germany,1976,639963734.0,0.0
Germany,1977,617148856.0,0.0
Germany,1978,410412482.0,0.0
Germany,1979,787807347.0,0.0
Germany,1980,654031054.0,0.0
Germany,1981,751727169.0,0.0
Germany,1982,853843929.0,0.0
Germany,1983,494657126.0,0.0
Germany,1984,950183614.0,0.0
Germany,1985,1590619838.0,0.0
Germany,1986,539033266.0,0.0
Germany,1987,788040730.0,0.0
Germany,1988,757183394.0,0.0
Germany,1989,3020847013.0,0.0
Germany,1990,3382157543.0,0.0
Germany,1991,323668836.0,0.0
Germany,1992,8552232648.0,0.0
Germany,1993,450749201.0,0.0
Germany,1994,380199578.0,0.0
Germany,1995,3308855279.0,0.0
Germany,1996,474378180.0,0.0
Germany,1997,782428714.0,0.0
Germany,1998,323280491.0,0.0
Germany,1999,530422355.0,0.0
Germany,2000,350983095.0,0.0
Germany,2001,891724108.0,0.0
Germany,2002,744664103.0,0.0
Germany,2003,717917759.0,0.0
Germany,2004,757859065.0,31462.0
Germany,2005,846945037.0,0.0
Germany,2006,664320505.0,0.0
Germany,2007,977570017.0,28702.0
Germany,2008,1168597647.0,0.0
Germany,2009,1270803240.0,0.0
Germany,2010,866568253.0,0.0
Germany,2011,1400378605.0,0.0
Germany,2012,1519377935.0,0.0
Germany,2013,1582596672.0,0.0
Greece,1973,0.0,0.0
Greece,1974,0.0,0.0
Greece,1975,0.0,0.0
Greece,1976,0.0,0.0
Greece,1977,0.0,0.0
Greece,1978,0.0,0.0
Greece,1979,0.0,0.0
Greece,1980,0.0,115371982.0
Greece,1981,0.0,26046686.0
Greece,1982,0.0,0.0
Greece,1983,0.0,0.0
Greece,1984,0.0,0.0
Greece,1985,0.0,36819257.0
Greece,1986,0.0,0.0
Greece,1987,0.0,0.0
Greece,1988,0.0,37727914.0
Greece,1989,0.0,0.0
Greece,1990,0.0,0.0
Greece,1991,0.0,303412067.0
Greece,1992,0.0,0.0
Greece,1993,0.0,0.0
Greece,1994,0.0,0.0
Greece,1995,0.0,0.0
Greece,1996,0.0,0.0
Greece,1997,0.0,0.0
Greece,1998,0.0,0.0
Greece,1999,0.0,0.0
Greece,2000,0.0,0.0
Greece,2001,0.0,0.0
Greece,2002,3051811.0,0.0
Greece,2003,9823209.0,0.0
Greece,2004,875060.0,0.0
Greece,2005,3084323.0,0.0
Greece,2006,2803352.0,0.0
Greece,2007,3082200.0,0.0
Greece,2008,2542149.0,0.0
Greece,2009,2070017.0,0.0
Greece,2010,2151692.0,0.0
Greece,2011,1740617.0,0.0
Greece,2012,1220624.0,0.0
Greece,2013,222131.0,0.0
Hungary,1973,0.0,0.0
Hungary,1974,0.0,0.0
Hungary,1975,0.0,0.0
Hungary,1976,0.0,0.0
Hungary,1977,0.0,0.0
Hungary,1978,0.0,0.0
Hungary,1979,0.0,0.0
Hungary,1980,0.0,0.0
Hungary,1981,0.0,0.0
Hungary,1982,0.0,0.0
Hungary,1983,0.0,0.0
Hungary,1984,0.0,0.0
Hungary,1985,0.0,31296368.0
Hungary,1986,0.0,0.0
Hungary,1987,0.0,0.0
Hungary,1988,0.0,0.0
Hungary,1989,0.0,1482250.0
Hungary,1990,0.0,315616677.0
Hungary,1991,0.0,624227866.0
Hungary,1992,0.0,179864578.0
Hungary,1993,0.0,322532354.0
Hungary,1994,0.0,393976481.0
Hungary,1995,0.0,330369147.0
Hungary,1996,0.0,349275403.0
Hungary,1997,0.0,53047029.0
