donor,recipient,amount
Sweden,Germany,0
Sweden,Slovenia,3979854
Sweden,United Arab Emirates,0
Luxembourg,India,36638705
Luxembourg,Brazil,23531630
Luxembourg,Taiwan,0
Luxembourg,Korea,0
Luxembourg,Cyprus,0
Luxembourg,Lithuania,0
Luxembourg,Thailand,5449188
Luxembourg,Slovak Republic,505732
Luxembourg,United States,0
Luxembourg,South Africa,18699146
Luxembourg,Colombia,20308798
Luxembourg,France,0
Luxembourg,Chile,5065189
Luxembourg,Poland,0
Luxembourg,Czech Republic,1222185
Luxembourg,Romania,133449
Luxembourg,Canada,0
Luxembourg,Australia,0
Luxembourg,Sweden,0
Luxembourg,Hungary,0
Luxembourg,Denmark,0
Luxembourg,Finland,0
Luxembourg,Greece,0
Luxembourg,Austria,0
Luxembourg,Ireland,0
Luxembourg,Japan,0
Luxembourg,Luxembourg,0
Luxembourg,Saudi Arabia,0
Luxembourg,New Zealand,0
Luxembourg,United Kingdom,0
Luxembourg,Belgium,0
Luxembourg,Norway,0
Luxembourg,Italy,0
Luxembourg,Portugal,0
Luxembourg,Qatar,0
Luxembourg,Spain,0
Luxembourg,Kuwait,0
Luxembourg,Liechtenstein,0
Luxembourg,Latvia,0
Luxembourg,Estonia,0
Luxembourg,Iceland,0
Luxembourg,Switzerland,0
Luxembourg,Germany,0
Luxembourg,Slovenia,0
Luxembourg,United Arab Emirates,0
Spain,India,271820536
Spain,Brazil,312007477
Spain,Taiwan,5937
Spain,Korea,685941
Spain,Cyprus,229892
Spain,Lithuania,598482
Spain,Thailand,7072193
Spain,Slovak Republic,3213545
Spain,United States,0
Spain,South Africa,19495582
Spain,Colombia,1066811913
Spain,France,0
Spain,Chile,211911806
Spain,Poland,88269401
Spain,Czech Republic,2745328
Spain,Romania,24248203
Spain,Canada,0
Spain,Australia,0
Spain,Sweden,0
Spain,Hungary,3854725
Spain,Denmark,0
Spain,Finland,0
Spain,Greece,0
Spain,Austria,0
Spain,Ireland,0
Spain,Japan,0
Spain,Luxembourg,0
Spain,Saudi Arabia,14214
Spain,New Zealand,0
Spain,United Kingdom,0
Spain,Belgium,0
Spain,Norway,0
Spain,Italy,0
Spain,Portugal,0
Spain,Qatar,0
Spain,Spain,0
Spain,Kuwait,20232
Spain,Liechtenstein,0
Spain,Latvia,422270
Spain,Estonia,526284
Spain,Iceland,0
Spain,Switzerland,0
Spain,Germany,0
Spain,Slovenia,707340
Spain,United Arab Emirates,34603
Denmark,India,2004368952
Denmark,Brazil,3184580
Denmark,Taiwan,0
Denmark,Korea,0
Denmark,Cyprus,0
Denmark,Lithuania,0
Denmark,Thailand,489489466
Denmark,Slovak Republic,0
Denmark,United States,0
Denmark,South Africa,411760384
Denmark,Colombia,3146117
Denmark,France,0
Denmark,Chile,33407149
Denmark,Poland,0
Denmark,Czech Republic,0
Denmark,Romania,0
Denmark,Canada,0
Denmark,Australia,0
Denmark,Sweden,0
Denmark,Hungary,0
Denmark,Denmark,0
Denmark,Finland,0
Denmark,Greece,0
Denmark,Austria,0
Denmark,Ireland,0
Denmark,Japan,0
Denmark,Luxembourg,0
Denmark,Saudi Arabia,0
Denmark,New Zealand,0
Denmark,United Kingdom,0
Denmark,Belgium,0
Denmark,Norway,0
Denmark,Italy,0
Denmark,Portugal,0
Denmark,Qatar,0
Denmark,Spain,0
Denmark,Kuwait,0
Denmark,Liechtenstein,0
Denmark,Latvia,0
Denmark,Estonia,0
Denmark,Iceland,0
Denmark,Switzerland,0
Denmark,Germany,0
Denmark,Slovenia,0
Denmark,United Arab Emirates,7059757
France,India,4139074370
France,Brazil,3297628513
France,Taiwan,38133611
France,Korea,148847642
France,Cyprus,59146756
France,Lithuania,28369474
France,Thailand,1049660923
France,Slovak Republic,49945982
France,United States,0
France,South Africa,1901701859
France,Colombia,1680107102
France,France,0
France,Chile,423553789
France,Poland,2005432347
France,Czech Republic,97980891
France,Romania,241984953
France,Canada,0
France,Australia,0
France,Sweden,0
France,Hungary,172396140
France,Denmark,0
France,Finland,0
France,Greece,0
France,Austria,0
France,Ireland,0
France,Japan,0
France,Luxembourg,0
France,Saudi Arabia,43705887
France,New Zealand,0
France,United Kingdom,0
France,Belgium,0
France,Norway,0
France,Italy,0
France,Portugal,0
France,Qatar,7132589
France,Spain,0
France,Kuwait,21944819
France,Liechtenstein,0
France,Latvia,12878608
France,Estonia,13028164
France,Iceland,0
France,Switzerland,0
France,Germany,0
France,Slovenia,12821097
France,United Arab Emirates,10984119
Norway,India,2147933250
Norway,Brazil,1070847764
Norway,Taiwan,0
Norway,Korea,0
Norway,Cyprus,1246375
Norway,Lithuania,2461052
Norway,Thailand,136378534
Norway,Slovak Republic,653165
Norway,United States,0
Norway,South Africa,689555304
Norway,Colombia,299650983
Norway,France,0
Norway,Chile,56575551
Norway,Poland,2504790
Norway,Czech Republic,582639
Norway,Romania,3776773
Norway,Canada,0
Norway,Australia,0
Norway,Sweden,0
Norway,Hungary,624435
Norway,Denmark,0
Norway,Finland,0
Norway,Greece,0
Norway,Austria,0
Norway,Ireland,0
Norway,Japan,0
Norway,Luxembourg,0
Norway,Saudi Arabia,195375
Norway,New Zealand,0
Norway,United Kingdom,0
Norway,Belgium,0
Norway,Norway,0
Norway,Italy,0
Norway,Portugal,0
Norway,Qatar,0
Norway,Spain,0
Norway,Kuwait,0
Norway,Liechtenstein,0
Norway,Latvia,2040225
Norway,Estonia,1561615
Norway,Iceland,0
Norway,Switzerland,0
Norway,Germany,0
Norway,Slovenia,226588
Norway,United Arab Emirates,0
Portugal,India,6806655
Portugal,Brazil,47190338
Portugal,Taiwan,0
Portugal,Korea,338091
Portugal,Cyprus,519768
Portugal,Lithuania,0
Portugal,Thailand,1221440
Portugal,Slovak Republic,20705
Portugal,United States,0
Portugal,South Africa,8178120
Portugal,Colombia,425831
Portugal,France,0
Portugal,Chile,1146453
Portugal,Poland,1243350
Portugal,Czech Republic,558965
Portugal,Romania,607604
Portugal,Canada,0
Portugal,Australia,0
Portugal,Sweden,0
Portugal,Hungary,596536
Portugal,Denmark,0
Portugal,Finland,0
Portugal,Greece,0
Portugal,Austria,0
Portugal,Ireland,0
Portugal,Japan,0
Portugal,Luxembourg,0
Portugal,Saudi Arabia,387
Portugal,New Zealand,0
Portugal,United Kingdom,0
Portugal,Belgium,0
Portugal,Norway,0
Portugal,Italy,0
Portugal,Portugal,0
Portugal,Qatar,0
Portugal,Spain,0
Portugal,Kuwait,0
Portugal,Liechtenstein,0
Portugal,Latvia,2592
Portugal,Estonia,13279
Portugal,Iceland,0
Portugal,Switzerland,0
Portugal,Germany,0
Portugal,Slovenia,30752
Portugal,United Arab Emirates,0
Switzerland,India,1839499003
Switzerland,Brazil,95419283
Switzerland,Taiwan,1091413
Switzerland,Korea,249214
Switzerland,Cyprus,6611736
Switzerland,Lithuania,191394
Switzerland,Thailand,143029761
Switzerland,Slovak Republic,8348274
Switzerland,United States,0
Switzerland,South Africa,273016890
Switzerland,Colombia,291509810
Switzerland,France,0
Switzerland,Chile,87963745
Switzerland,Poland,3141751
Switzerland,Czech Republic,13572863
Switzerland,Romania,73441265
Switzerland,Canada,0
Switzerland,Australia,0
Switzerland,Sweden,0
Switzerland,Hungary,2322402
Switzerland,Denmark,0
Switzerland,Finland,0
Switzerland,Greece,0
Switzerland,Austria,0
Switzerland,Ireland,0
Switzerland,Japan,0
Switzerland,Luxembourg,0
Switzerland,Saudi Arabia,0
Switzerland,New Zealand,0
Switzerland,United Kingdom,0
Switzerland,Belgium,0
Switzerland,Norway,0
Switzerland,Italy,0
Switzerland,Portugal,0
Switzerland,Qatar,0
Switzerland,Spain,0
Switzerland,Kuwait,0
Switzerland,Liechtenstein,0
Switzerland,Latvia,3969759
Switzerland,Estonia,337871
Switzerland,Iceland,0
Switzerland,Switzerland,0
Switzerland,Germany,0
Switzerland,Slovenia,371519
Switzerland,United Arab Emirates,0
United Kingdom,India,19921976117
United Kingdom,Brazil,713312502
United Kingdom,Taiwan,64426
United Kingdom,Korea,3243556
United Kingdom,Cyprus,13166610
United Kingdom,Lithuania,5670274
United Kingdom,Thailand,434207101
United Kingdom,Slovak Republic,41318600
United Kingdom,United States,0
United Kingdom,South Africa,1862114265
United Kingdom,Colombia,215435718
United Kingdom,France,0
United Kingdom,Chile,29636288
United Kingdom,Poland,209349961
United Kingdom,Czech Republic,45582006
United Kingdom,Romania,109722333
United Kingdom,Canada,0
United Kingdom,Australia,0
United Kingdom,Sweden,0
United Kingdom,Hungary,71021427
United Kingdom,Denmark,0
United Kingdom,Finland,0
United Kingdom,Greece,0
United Kingdom,Austria,0
United Kingdom,Ireland,0
United Kingdom,Japan,0
United Kingdom,Luxembourg,0
United Kingdom,Saudi Arabia,671150
United Kingdom,New Zealand,0
United Kingdom,United Kingdom,0
United Kingdom,Belgium,0
United Kingdom,Norway,0
United Kingdom,Italy,0
United Kingdom,Portugal,0
United Kingdom,Qatar,0
United Kingdom,Spain,0
United Kingdom,Kuwait,0
United Kingdom,Liechtenstein,0
United Kingdom,Latvia,4937529
United Kingdom,Estonia,3937712
United Kingdom,Iceland,0
United Kingdom,Switzerland,0
United Kingdom,Germany,0
United Kingdom,Slovenia,5171801
United Kingdom,United Arab Emirates,0
Finland,India,182512666
Finland,Brazil,25810862
Finland,Taiwan,0
Finland,Korea,0
Finland,Cyprus,0
Finland,Lithuania,12493168
Finland,Thailand,126195858
Finland,Slovak Republic,181612
Finland,United States,0
Finland,South Africa,198796278
Finland,Colombia,23761728
Finland,France,0
Finland,Chile,9423678
Finland,Poland,12233233
Finland,Czech Republic,894384
Finland,Romania,26671
Finland,Canada,0
Finland,Australia,0
Finland,Sweden,0
Finland,Hungary,12089983
Finland,Denmark,0
Finland,Finland,0
Finland,Greece,0
Finland,Austria,0
Finland,Ireland,0
Finland,Japan,0
Finland,Luxembourg,0
Finland,Saudi Arabia,38710
Finland,New Zealand,0
Finland,United Kingdom,0
Finland,Belgium,0
Finland,Norway,0
Finland,Italy,0
Finland,Portugal,0
Finland,Qatar,0
Finland,Spain,0
Finland,Kuwait,0
Finland,Liechtenstein,0
Finland,Latvia,19882388
Finland,Estonia,41612196
Finland,Iceland,0
Finland,Switzerland,0
Finland,Germany,0
Finland,Slovenia,0
Finland,United Arab Emirates,0
Ireland,India,58328825
Ireland,Brazil,17590489
Ireland,Taiwan,0
Ireland,Korea,205868
Ireland,Cyprus,0
Ireland,Lithuania,0
Ireland,Thailand,4314669
Ireland,Slovak Republic,13999
Ireland,United States,0
Ireland,South Africa,192651212
Ireland,Colombia,19468675
Ireland,France,0
Ireland,Chile,2159916
Ireland,Poland,0
Ireland,Czech Republic,0
Ireland,Romania,335098
Ireland,Canada,0
Ireland,Australia,0
Ireland,Sweden,0
Ireland,Hungary,60706
Ireland,Denmark,0
Ireland,Finland,0
Ireland,Greece,0
Ireland,Austria,0
Ireland,Ireland,0
Ireland,Japan,0
Ireland,Luxembourg,0
Ireland,Saudi Arabia,0
Ireland,New Zealand,0
Ireland,United Kingdom,0
Ireland,Belgium,0
Ireland,Norway,0
Ireland,Italy,0
Ireland,Portugal,0
Ireland,Qatar,0
Ireland,Spain,0
Ireland,Kuwait,0
Ireland,Liechtenstein,0
Ireland,Latvia,15001
Ireland,Estonia,0
Ireland,Iceland,0
Ireland,Switzerland,0
Ireland,Germany,0
Ireland,Slovenia,0
Ireland,United Arab Emirates,0
Australia,India,982075862
Australia,Brazil,10843457
Australia,Taiwan,552779
Australia,Korea,7599604
Australia,Cyprus,18728824
Australia,Lithuania,0
Australia,Thailand,1162746092
Australia,Slovak Republic,0
Australia,United States,0
Australia,South Africa,240893012
Australia,Colombia,10565816
Australia,France,0
Australia,Chile,11512013
Australia,Poland,3046
Australia,Czech Republic,6918
Australia,Romania,0
Australia,Canada,0
Australia,Australia,0
Australia,Sweden,0
Australia,Hungary,984655
Australia,Denmark,0
Australia,Finland,0
Australia,Greece,0
Australia,Austria,0
Australia,Ireland,0
Australia,Japan,0
Australia,Luxembourg,0
Australia,Saudi Arabia,7575
Australia,New Zealand,0
Australia,United Kingdom,0
Australia,Belgium,0
Australia,Norway,0
Australia,Italy,0
Australia,Portugal,0
Australia,Qatar,0
Australia,Spain,0
Australia,Kuwait,0
Australia,Liechtenstein,0
Australia,Latvia,0
Australia,Estonia,0
Australia,Iceland,0
Australia,Switzerland,0
Australia,Germany,0
Australia,Slovenia,96659
Australia,United Arab Emirates,0
Canada,India,3659444746
Canada,Brazil,344019962
Canada,Taiwan,0
Canada,Korea,3865408
Canada,Cyprus,1410195
Canada,Lithuania,12308331
Canada,Thailand,836611055
Canada,Slovak Republic,14970632
Canada,United States,0
Canada,South Africa,370099631
Canada,Colombia,671086359
Canada,France,0
Canada,Chile,106773387
Canada,Poland,1307586093
Canada,Czech Republic,35911427
Canada,Romania,44042357
Canada,Canada,0
Canada,Australia,0
Canada,Sweden,0
Canada,Hungary,15859229
Canada,Denmark,0
Canada,Finland,0
Canada,Greece,0
Canada,Austria,0
Canada,Ireland,0
Canada,Japan,0
Canada,Luxembourg,0
Canada,Saudi Arabia,16166
Canada,New Zealand,0
Canada,United Kingdom,0
Canada,Belgium,0
Canada,Norway,0
Canada,Italy,0
Canada,Portugal,0
Canada,Qatar,0
Canada,Spain,0
Canada,Kuwait,1568
Canada,Liechtenstein,0
Canada,Latvia,10030919
Canada,Estonia,6427755
Canada,Iceland,0
Canada,Switzerland,0
Canada,Germany,0
Canada,Slovenia,25872980
Canada,United Arab Emirates,0
Korea,India,838979022
Korea,Brazil,204472350
Korea,Taiwan,0
Korea,Korea,0
Korea,Cyprus,0
Korea,Lithuania,0
Korea,Thailand,105821945
Korea,Slovak Republic,0
Korea,United States,0
Korea,South Africa,20345015
Korea,Colombia,85662550
Korea,France,0
Korea,Chile,43598915
Korea,Poland,0
Korea,Czech Republic,0
Korea,Romania,0
Korea,Canada,0
Korea,Australia,0
Korea,Sweden,0
Korea,Hungary,0
Korea,Denmark,0
Korea,Finland,0
Korea,Greece,0
Korea,Austria,0
Korea,Ireland,0
Korea,Japan,0
Korea,Luxembourg,0
Korea,Saudi Arabia,167923
Korea,New Zealand,0
Korea,United Kingdom,0
Korea,Belgium,0
Korea,Norway,0
Korea,Italy,0
Korea,Portugal,0
Korea,Qatar,0
Korea,Spain,0
Korea,Kuwait,0
Korea,Liechtenstein,0
Korea,Latvia,0
Korea,Estonia,0
Korea,Iceland,0
Korea,Switzerland,0
Korea,Germany,0
Korea,Slovenia,0
Korea,United Arab Emirates,0
Greece,India,1400035
Greece,Brazil,6017626
Greece,Taiwan,24169
Greece,Korea,239451
Greece,Cyprus,1154173
Greece,Lithuania,34672
Greece,Thailand,1446161
Greece,Slovak Republic,62166
Greece,United States,0
Greece,South Africa,9409990
Greece,Colombia,508081
Greece,France,0
Greece,Chile,1245391
Greece,Poland,1739810
Greece,Czech Republic,226778
Greece,Romania,7699665
Greece,Canada,0
Greece,Australia,0
Greece,Sweden,0
Greece,Hungary,54237
Greece,Denmark,0
Greece,Finland,0
Greece,Greece,0
Greece,Austria,0
Greece,Ireland,0
Greece,Japan,0
Greece,Luxembourg,0
Greece,Saudi Arabia,831789
Greece,New Zealand,0
Greece,United Kingdom,0
Greece,Belgium,0
Greece,Norway,0
Greece,Italy,0
Greece,Portugal,0
Greece,Qatar,0
Greece,Spain,0
Greece,Kuwait,0
Greece,Liechtenstein,0
Greece,Latvia,102967
Greece,Estonia,53968
Greece,Iceland,0
Greece,Switzerland,0
Greece,Germany,0
Greece,Slovenia,412017
Greece,United Arab Emirates,4039
Netherlands,India,6977708986
Netherlands,Brazil,87040487
Netherlands,Taiwan,0
Netherlands,Korea,491792
Netherlands,Cyprus,2179629
Netherlands,Lithuania,11528962
Netherlands,Thailand,129993723
Netherlands,Slovak Republic,19544856
Netherlands,United States,0
Netherlands,South Africa,840526986
Netherlands,Colombia,642223602
Netherlands,France,0
Netherlands,Chile,127976174
Netherlands,Poland,14269465
Netherlands,Czech Republic,13571361
Netherlands,Romania,35291746
Netherlands,Canada,0
Netherlands,Australia,0
Netherlands,Sweden,0
Netherlands,Hungary,17119328
Netherlands,Denmark,0
Netherlands,Finland,0
Netherlands,Greece,0
Netherlands,Austria,0
Netherlands,Ireland,0
Netherlands,Japan,0
Netherlands,Luxembourg,0
Netherlands,Saudi Arabia,227521
Netherlands,New Zealand,0
Netherlands,United Kingdom,0
Netherlands,Belgium,0
Netherlands,Norway,0
Netherlands,Italy,0
Netherlands,Portugal,0
Netherlands,Qatar,0
Netherlands,Spain,0
Netherlands,Kuwait,60454
Netherlands,Liechtenstein,0
Netherlands,Latvia,9186060
Netherlands,Estonia,7298608
Netherlands,Iceland,0
Netherlands,Switzerland,0
Netherlands,Germany,0
Netherlands,Slovenia,3407449
Netherlands,United Arab Emirates,0
New Zealand,India,17973296
New Zealand,Brazil,3055532
New Zealand,Taiwan,0
New Zealand,Korea,0
New Zealand,Cyprus,0
New Zealand,Lithuania,0
New Zealand,Thailand,8211584
New Zealand,Slovak Republic,0
New Zealand,United States,0
New Zealand,South Africa,18156298
New Zealand,Colombia,1371917
New Zealand,France,0
New Zealand,Chile,7827589
New Zealand,Poland,0
New Zealand,Czech Republic,0
New Zealand,Romania,0
New Zealand,Canada,0
New Zealand,Australia,0
New Zealand,Sweden,0
New Zealand,Hungary,0
New Zealand,Denmark,0
New Zealand,Finland,0
New Zealand,Greece,0
New Zealand,Austria,0
New Zealand,Ireland,0
New Zealand,Japan,0
New Zealand,Luxembourg,0
New Zealand,Saudi Arabia,0
New Zealand,New Zealand,0
New Zealand,United Kingdom,0
New Zealand,Belgium,0
New Zealand,Norway,0
New Zealand,Italy,0
New Zealand,Portugal,0
New Zealand,Qatar,0
New Zealand,Spain,0
New Zealand,Kuwait,153669
New Zealand,Liechtenstein,0
New Zealand,Latvia,0
New Zealand,Estonia,0
New Zealand,Iceland,0
New Zealand,Switzerland,0
New Zealand,Germany,0
New Zealand,Slovenia,0
New Zealand,United Arab Emirates,0
Cyprus,India,5599
Cyprus,Brazil,0
Cyprus,Taiwan,0
Cyprus,Korea,0
Cyprus,Cyprus,0
Cyprus,Lithuania,0
Cyprus,Thailand,0
Cyprus,Slovak Republic,0
Cyprus,United States,0
Cyprus,South Africa,0
Cyprus,Colombia,0
Cyprus,France,0
Cyprus,Chile,0
Cyprus,Poland,0
Cyprus,Czech Republic,0
Cyprus,Romania,0
Cyprus,Canada,0
Cyprus,Australia,0
Cyprus,Sweden,0
Cyprus,Hungary,0
Cyprus,Denmark,0
Cyprus,Finland,0
Cyprus,Greece,0
Cyprus,Austria,0
Cyprus,Ireland,0
Cyprus,Japan,0
Cyprus,Luxembourg,0
Cyprus,Saudi Arabia,0
Cyprus,New Zealand,0
Cyprus,United Kingdom,0
Cyprus,Belgium,0
Cyprus,Norway,0
Cyprus,Italy,0
Cyprus,Portugal,0
Cyprus,Qatar,0
Cyprus,Spain,0
Cyprus,Kuwait,0
Cyprus,Liechtenstein,0
Cyprus,Latvia,0
Cyprus,Estonia,0
Cyprus,Iceland,0
Cyprus,Switzerland,0
Cyprus,Germany,0
Cyprus,Slovenia,0
Cyprus,United Arab Emirates,0
Czech Republic,India,2056065
Czech Republic,Brazil,19072
Czech Republic,Taiwan,0
Czech Republic,Korea,0
Czech Republic,Cyprus,0
Czech Republic,Lithuania,849451
Czech Republic,Thailand,155108
Czech Republic,Slovak Republic,32178
Czech Republic,United States,0
Czech Republic,South Africa,25016
Czech Republic,Colombia,132556
Czech Republic,France,0
Czech Republic,Chile,928893
Czech Republic,Poland,0
Czech Republic,Czech Republic,0
Czech Republic,Romania,4506558
Czech Republic,Canada,0
Czech Republic,Australia,0
Czech Republic,Sweden,0
Czech Republic,Hungary,0
Czech Republic,Denmark,0
Czech Republic,Finland,0
Czech Republic,Greece,0
Czech Republic,Austria,0
Czech Republic,Ireland,0
Czech Republic,Japan,0
Czech Republic,Luxembourg,0
Czech Republic,Saudi Arabia,0
Czech Republic,New Zealand,0
Czech Republic,United Kingdom,0
Czech Republic,Belgium,0
Czech Republic,Norway,0
Czech Republic,Italy,0
Czech Republic,Portugal,0
Czech Republic,Qatar,0
Czech Republic,Spain,0
Czech Republic,Kuwait,0
Czech Republic,Liechtenstein,0
Czech Republic,Latvia,181792
Czech Republic,Estonia,43746
Czech Republic,Iceland,0
Czech Republic,Switzerland,0
Czech Republic,Germany,0
Czech Republic,Slovenia,0
Czech Republic,United Arab Emirates,0
Slovenia,India,15983
Slovenia,Brazil,0
Slovenia,Taiwan,0
Slovenia,Korea,0
Slovenia,Cyprus,0
Slovenia,Lithuania,0
Slovenia,Thailand,0
Slovenia,Slovak Republic,0
Slovenia,United States,0
Slovenia,South Africa,21165
Slovenia,Colombia,112880
Slovenia,France,0
Slovenia,Chile,0
Slovenia,Poland,0
Slovenia,Czech Republic,0
Slovenia,Romania,0
Slovenia,Canada,0
Slovenia,Australia,0
Slovenia,Sweden,0
Slovenia,Hungary,0
Slovenia,Denmark,0
Slovenia,Finland,0
Slovenia,Greece,0
Slovenia,Austria,0
Slovenia,Ireland,0
Slovenia,Japan,0
Slovenia,Luxembourg,0
Slovenia,Saudi Arabia,0
Slovenia,New Zealand,0
Slovenia,United Kingdom,0
Slovenia,Belgium,0
Slovenia,Norway,0
Slovenia,Italy,0
Slovenia,Portugal,0
Slovenia,Qatar,0
Slovenia,Spain,0
Slovenia,Kuwait,0
Slovenia,Liechtenstein,0
Slovenia,Latvia,0
Slovenia,Estonia,0
Slovenia,Iceland,0
Slovenia,Switzerland,0
Slovenia,Germany,0
Slovenia,Slovenia,0
Slovenia,United Arab Emirates,0
Iceland,India,20458
Iceland,Brazil,0
Iceland,Taiwan,0
Iceland,Korea,0
Iceland,Cyprus,0
Iceland,Lithuania,0
Iceland,Thailand,0
Iceland,Slovak Republic,0
Iceland,United States,0
Iceland,South Africa,152043
Iceland,Colombia,0
Iceland,France,0
Iceland,Chile,0
Iceland,Poland,0
Iceland,Czech Republic,0
Iceland,Romania,0
Iceland,Canada,0
Iceland,Australia,0
Iceland,Sweden,0
Iceland,Hungary,0
Iceland,Denmark,0
Iceland,Finland,0
Iceland,Greece,0
Iceland,Austria,0
Iceland,Ireland,0
Iceland,Japan,0
Iceland,Luxembourg,0
Iceland,Saudi Arabia,0
Iceland,New Zealand,0
Iceland,United Kingdom,0
Iceland,Belgium,0
Iceland,Norway,0
Iceland,Italy,0
Iceland,Portugal,0
Iceland,Qatar,0
Iceland,Spain,0
Iceland,Kuwait,0
Iceland,Liechtenstein,0
Iceland,Latvia,0
Iceland,Estonia,0
Iceland,Iceland,0
Iceland,Switzerland,0
Iceland,Germany,0
Iceland,Slovenia,0
Iceland,United Arab Emirates,0
Poland,India,130823
Poland,Brazil,69369
Poland,Taiwan,0
Poland,Korea,0
Poland,Cyprus,0
Poland,Lithuania,0
Poland,Thailand,50843
Poland,Slovak Republic,0
Poland,United States,0
Poland,South Africa,122835
Poland,Colombia,29314
Poland,France,0
Poland,Chile,0
Poland,Poland,0
Poland,Czech Republic,0
Poland,Romania,0
Poland,Canada,0
Poland,Australia,0
Poland,Sweden,0
Poland,Hungary,0
Poland,Denmark,0
Poland,Finland,0
Poland,Greece,0
Poland,Austria,0
Poland,Ireland,0
Poland,Japan,0
Poland,Luxembourg,0
Poland,Saudi Arabia,0
Poland,New Zealand,0
Poland,United Kingdom,0
Poland,Belgium,0
Poland,Norway,0
Poland,Italy,0
Poland,Portugal,0
Poland,Qatar,0
Poland,Spain,0
Poland,Kuwait,0
Poland,Liechtenstein,0
Poland,Latvia,0
Poland,Estonia,0
Poland,Iceland,0
Poland,Switzerland,0
Poland,Germany,0
Poland,Slovenia,0
Poland,United Arab Emirates,0